This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.5.28)  30 MAY 2025 21:36
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/study/C/project/dadn/DADN242_Group82/report/DADN82/main.tex
(d:/study/C/project/dadn/DADN242_Group82/report/DADN82/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-04-29>
(C:\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(C:\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count272
\c@section=\count273
\c@subsection=\count274
\c@subsubsection=\count275
\c@paragraph=\count276
\c@subparagraph=\count277
\c@figure=\count278
\c@table=\count279
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen146
) (preamble/packages.tex (C:\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\mdf@frametitlerightmargin@length=\skip135
\mdf@shadowsize@length=\skip136
\mdf@extratopheight@length=\skip137
\mdf@subtitleabovelinewidth@length=\skip138
\mdf@subtitlebelowlinewidth@length=\skip139
\mdf@subtitleaboveskip@length=\skip140
\mdf@subtitlebelowskip@length=\skip141
\mdf@subtitleinneraboveskip@length=\skip142
\mdf@subtitleinnerbelowskip@length=\skip143
\mdf@subsubtitleabovelinewidth@length=\skip144
\mdf@subsubtitlebelowlinewidth@length=\skip145
\mdf@subsubtitleaboveskip@length=\skip146
\mdf@subsubtitlebelowskip@length=\skip147
\mdf@subsubtitleinneraboveskip@length=\skip148
\mdf@subsubtitleinnerbelowskip@length=\skip149
 (C:\MiKTeX\tex/latex/mdframed\md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box154
\mdf@footnotebox=\box155
\mdf@splitbox@one=\box156
\mdf@splitbox@two=\box157
\mdf@splitbox@save=\box158
\mdfsplitboxwidth=\skip150
\mdfsplitboxtotalwidth=\skip151
\mdfsplitboxheight=\skip152
\mdfsplitboxdepth=\skip153
\mdfsplitboxtotalheight=\skip154
\mdfframetitleboxwidth=\skip155
\mdfframetitleboxtotalwidth=\skip156
\mdfframetitleboxheight=\skip157
\mdfframetitleboxdepth=\skip158
\mdfframetitleboxtotalheight=\skip159
\mdffootnoteboxwidth=\skip160
\mdffootnoteboxtotalwidth=\skip161
\mdffootnoteboxheight=\skip162
\mdffootnoteboxdepth=\skip163
\mdffootnoteboxtotalheight=\skip164
\mdftotallinewidth=\skip165
\mdfboundingboxwidth=\skip166
\mdfboundingboxtotalwidth=\skip167
\mdfboundingboxheight=\skip168
\mdfboundingboxdepth=\skip169
\mdfboundingboxtotalheight=\skip170
\mdf@freevspace@length=\skip171
\mdf@horizontalwidthofbox@length=\skip172
\mdf@verticalmarginwhole@length=\skip173
\mdf@horizontalspaceofbox=\skip174
\mdfsubtitleheight=\skip175
\mdfsubsubtitleheight=\skip176
\c@mdfcountframes=\count399

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count400
\c@mdf@env@i=\count401
\c@mdf@env@ii=\count402
\c@mdf@zref@counter=\count403
Package zref Info: New property: mdf@pagevalue on input line 895.
) (C:\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip177
\f@nch@offset@elh=\skip178
\f@nch@offset@erh=\skip179
\f@nch@offset@olh=\skip180
\f@nch@offset@orh=\skip181
\f@nch@offset@elf=\skip182
\f@nch@offset@erf=\skip183
\f@nch@offset@olf=\skip184
\f@nch@offset@orf=\skip185
\f@nch@height=\skip186
\f@nch@footalignment=\skip187
\f@nch@widthL=\skip188
\f@nch@widthC=\skip189
\f@nch@widthR=\skip190
\@temptokenb=\toks62
) (C:\MiKTeX\tex/latex/lastpage\lastpage.sty
Package: lastpage 2025/01/27 v2.1e lastpage: 2.09 or 2e? (HMM)
 (C:\MiKTeX\tex/latex/lastpage\lastpage2e.sty
Package: lastpage2e 2025/01/27 v2.1e Decide which 2e lastpage version to use (HMM)
 (C:\MiKTeX\tex/latex/lastpage\lastpagemodern.sty
Package: lastpagemodern 2025-01-27 v2.1e Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count404
) 
)) (C:\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (C:\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-05-20 v7.01m Hypertext links for LaTeX
 (C:\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (C:\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count405
) (C:\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen409
\Hy@linkcounter=\count406
\Hy@pagecounter=\count407
 (C:\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-05-20 v7.01m Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count408
 (C:\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-05-20 v7.01m Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count409
 (C:\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip21
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen410
 (C:\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count410
\Field@Width=\dimen411
\Fld@charsize=\dimen412
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.
 (C:\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count411
\c@Item=\count412
\c@Hfootnote=\count413
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-05-20 v7.01m Hyperref driver for pdfTeX
\HyAnn@Count=\count414
\Fld@listcount=\count415
\c@bookmark@seq@number=\count416
 (C:\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (C:\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
) (C:\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip191
)
Package hyperref Info: Option `colorlinks' set `true' on input line 88.
 (C:\MiKTeX\tex/latex/gensymb\gensymb.sty
Package: gensymb 2022/10/17 v1.0.2 (KJH)
) (C:\MiKTeX\tex/latex/xurl\xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks
) (C:\MiKTeX\tex/latex/tocloft\tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip192
\cftbeforetoctitleskip=\skip193
\cftaftertoctitleskip=\skip194
\cftbeforepartskip=\skip195
\cftpartnumwidth=\skip196
\cftpartindent=\skip197
\cftbeforesecskip=\skip198
\cftsecindent=\skip199
\cftsecnumwidth=\skip256
\cftbeforesubsecskip=\skip257
\cftsubsecindent=\skip258
\cftsubsecnumwidth=\skip259
\cftbeforesubsubsecskip=\skip260
\cftsubsubsecindent=\skip261
\cftsubsubsecnumwidth=\skip262
\cftbeforeparaskip=\skip263
\cftparaindent=\skip264
\cftparanumwidth=\skip265
\cftbeforesubparaskip=\skip266
\cftsubparaindent=\skip267
\cftsubparanumwidth=\skip268
\cftbeforeloftitleskip=\skip269
\cftafterloftitleskip=\skip270
\cftbeforefigskip=\skip271
\cftfigindent=\skip272
\cftfignumwidth=\skip273
\c@lofdepth=\count417
\c@lotdepth=\count418
\cftbeforelottitleskip=\skip274
\cftafterlottitleskip=\skip275
\cftbeforetabskip=\skip276
\cfttabindent=\skip277
\cfttabnumwidth=\skip278
) (C:\MiKTeX\tex/latex/pgfplots\pgfplots.sty (C:\MiKTeX\tex/generic/pgfplots\pgfplots.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)
 (C:\MiKTeX\tex/generic/pgfplots\pgfplots.code.tex (C:\MiKTeX\tex/generic/pgfplots\pgfplotscore.code.tex
\t@pgfplots@toka=\toks63
\t@pgfplots@tokb=\toks64
\t@pgfplots@tokc=\toks65
\pgfplots@tmpa=\dimen413
\c@pgfplots@coordindex=\count419
\c@pgfplots@scanlineindex=\count420
 (C:\MiKTeX\tex/generic/pgfplots/sys\pgfplotssysgeneric.code.tex)) (C:\MiKTeX\tex/generic/pgfplots/libs\pgfplotslibrary.code.tex) (C:\MiKTeX\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_loader.code.tex (C:\MiKTeX\tex/generic/pgf/libraries\pgflibraryfpu.code.tex)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks66
\t@pgf@tokb=\toks67
\t@pgf@tokc=\toks68
(C:\MiKTeX\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_pgfutil-common-lists.tex)) (C:\MiKTeX\tex/generic/pgfplots/util\pgfplotsutil.code.tex (C:\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsliststructure.code.tex) (C:\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsliststructureext.code.tex) (C:\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count421
) (C:\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsmatrix.code.tex) (C:\MiKTeX\tex/generic/pgfplots/numtable\pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count422
\t@pgfplotstable@a=\toks69
) (C:\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsdeque.code.tex) (C:\MiKTeX\tex/generic/pgfplots/util\pgfplotsbinary.code.tex (C:\MiKTeX\tex/generic/pgfplots/util\pgfplotsbinary.data.code.tex)) (C:\MiKTeX\tex/generic/pgfplots/util\pgfplotsutil.verb.code.tex) (C:\MiKTeX\tex/generic/pgfplots/libs\pgflibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count423
 (C:\MiKTeX\tex/generic/pgfplots/sys\pgflibrarypgfplots.surfshading.pgfsys-pdftex.def))) (C:\MiKTeX\tex/generic/pgfplots/util\pgfplotscolormap.code.tex (C:\MiKTeX\tex/generic/pgfplots/util\pgfplotscolor.code.tex)) (C:\MiKTeX\tex/generic/pgfplots\pgfplotsstackedplots.code.tex) (C:\MiKTeX\tex/generic/pgfplots\pgfplotsplothandlers.code.tex (C:\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplothandler.code.tex (C:\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplotimage.code.tex))) (C:\MiKTeX\tex/generic/pgfplots\pgfplots.scaling.code.tex) (C:\MiKTeX\tex/generic/pgfplots\pgfplotscoordprocessing.code.tex) (C:\MiKTeX\tex/generic/pgfplots\pgfplots.errorbars.code.tex) (C:\MiKTeX\tex/generic/pgfplots\pgfplots.markers.code.tex) (C:\MiKTeX\tex/generic/pgfplots\pgfplotsticks.code.tex) (C:\MiKTeX\tex/generic/pgfplots\pgfplots.paths.code.tex) (C:\MiKTeX\tex/generic/pgfplots/libs\tikzlibrarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count424
\pgfplots@xmin@reg=\dimen414
\pgfplots@xmax@reg=\dimen415
\pgfplots@ymin@reg=\dimen416
\pgfplots@ymax@reg=\dimen417
\pgfplots@zmin@reg=\dimen418
\pgfplots@zmax@reg=\dimen419
) (C:\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (C:\MiKTeX\tex/generic/pgf/libraries\pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))) (preamble/macros.tex
\c@theorem=\count425
) (preamble/style.sty)
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 16.
 (C:\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
) (d:\study\C\project\dadn\DADN242_Group82\report\DADN82\build\main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
 (C:\MiKTeX\tex/latex/upquote\upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verbatim
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=13.08827pt
* \evensidemargin=-15.36449pt
* \topmargin=-43.81723pt
* \headheight=34.14322pt
* \headsep=8.5359pt
* \topskip=10.0pt
* \footskip=28.45274pt
* \marginparwidth=0.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count426
\scratchdimen=\dimen420
\scratchbox=\box159
\nofMPsegments=\count427
\nofMParguments=\count428
\everyMPshowfont=\toks70
\MPscratchCnt=\count429
\MPscratchDim=\dimen421
\MPnumerator=\count430
\makeMPintoPDFobject=\count431
\everyMPtoPDFconversion=\toks71
) (C:\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count432
Package hyperref Info: Link coloring ON on input line 16.
 (d:\study\C\project\dadn\DADN242_Group82\report\DADN82\build\main.out) (d:\study\C\project\dadn\DADN242_Group82\report\DADN82\build\main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

\symgns@font=\mathgroup9
LaTeX Font Info:    Overwriting symbol font `gns@font' in version `bold'
(Font)                  TS1/ptm/m/n --> TS1/ptm/b/n on input line 16.
Package gensymb Info: Math companion symbols declared on input line 16.
LaTeX Info: Redefining \degree on input line 16.
LaTeX Info: Redefining \celsius on input line 16.
Package gensymb Info: Using text companion symbols for \degree, \celsius and \perthousand on input line 16.
LaTeX Info: Redefining \ohm on input line 16.
Package gensymb Info: Using \textohm for \ohm on input line 16.
Package gensymb Info: Using \textmu for \micro on input line 16.

Package pgfplots notification 'compat/show suggested version=true': document has been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

(cover_pages/cover02.tex
<./cover_pages/decor_char.png, id=98, 179.92218pt x 44.41594pt>
File: ./cover_pages/decor_char.png Graphic file (type png)
<use ./cover_pages/decor_char.png>
Package pdftex.def Info: ./cover_pages/decor_char.png  used on input line 13.
(pdftex.def)             Requested size: 89.96086pt x 22.2079pt.
<cover_pages/01_logobachkhoasang.png, id=100, 845.0772pt x 597.6729pt>
File: cover_pages/01_logobachkhoasang.png Graphic file (type png)
<use cover_pages/01_logobachkhoasang.png>
Package pdftex.def Info: cover_pages/01_logobachkhoasang.png  used on input line 17.
(pdftex.def)             Requested size: 160.91449pt x 113.81102pt.
LaTeX Font Info:    Calculating math sizes for size <13> on input line 37.
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 37.
 (C:\MiKTeX\tex/latex/lm\ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 37.
 (C:\MiKTeX\tex/latex/lm\omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 37.
 (C:\MiKTeX\tex/latex/lm\omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 37.
 (C:\MiKTeX\tex/latex/lm\omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <13> on input line 37.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <9.09996> on input line 37.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6.5> on input line 37.
LaTeX Font Info:    Trying to load font information for U+msa on input line 37.
 (C:\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 37.
 (C:\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+esvect on input line 37.
 (C:\MiKTeX\tex/latex/esvect\uesvect.fd
File: uesvect.fd 
)
LaTeX Font Info:    Trying to load font information for U+wasy on input line 37.
 (C:\MiKTeX\tex/latex/wasysym\uwasy.fd
File: uwasy.fd 2020/01/19 v2.4 Wasy-2 symbol font definitions
)
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 37.
 (C:\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)

[1
Non-PDF special ignored!
<special> header=pstricks.pro
Non-PDF special ignored!
<special> header=pst-algparser.pro
Non-PDF special ignored!
<special> header=pst-tools.pro
Non-PDF special ignored!
<special> header=pst-dots.pro

Non-PDF special ignored!
<special> ps: /pssetRGBcolor /setrgbcolor load def /pssetCMYKcolor /setcmyk...
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@rot 0 def grestore  end
Non-PDF special ignored!
<special> ps:tx@Dict begin  gsave STV CP T /ps@refangle 0.  def grestore  e...
{C:/Users/thanh/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/MiKTeX/fonts/enc/dvips/vntex/t5.enc} <./cover_pages/decor_char.png> <./cover_pages/01_logobachkhoasang.png>]) (cover_pages/acknowledgements.tex) (cover_pages/abstract.tex) (cover_pages/nomenclature.tex) (cover_pages/symbols.tex) (cover_pages/abbreviations.tex) (cover_pages/figures.tex) (cover_pages/tables.tex) (cover_pages/algorithms.tex) (cover_pages/code_listings.tex) (cover_pages/appendices.tex)

[2












] (d:\study\C\project\dadn\DADN242_Group82\report\DADN82\build\main.toc)
\tf@toc=\write5
\openout5 = `main.toc'.

 (d:\study\C\project\dadn\DADN242_Group82\report\DADN82\build\main.lof)
\tf@lof=\write6
\openout6 = `main.lof'.

 (d:\study\C\project\dadn\DADN242_Group82\report\DADN82\build\main.lot)
\tf@lot=\write7
\openout7 = `main.lot'.



[1] (chapters/1 gioithieu.tex

LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 32.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 32.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 32.
File: cover_pages/01_logobachkhoasang.png Graphic file (type png)
<use cover_pages/01_logobachkhoasang.png>
Package pdftex.def Info: cover_pages/01_logobachkhoasang.png  used on input line 32.
(pdftex.def)             Requested size: 39.83385pt x 28.17088pt.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <9> on input line 32.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 32.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.32               \item �
                          �ọc dữ liệu từ cảm biến DHT20. [1

{C:/MiKTeX/fonts/enc/dvips/base/8r.enc}{C:/MiKTeX/fonts/enc/dvips/lm/lm-rm.enc}{C:/MiKTeX/fonts/enc/dvips/lm/lm-mathsy.enc}]

File: cover_pages/01_logobachkhoasang.png Graphic file (type png)
<use cover_pages/01_logobachkhoasang.png>
Package pdftex.def Info: cover_pages/01_logobachkhoasang.png  used on input line 84.
(pdftex.def)             Requested size: 39.83385pt x 28.17088pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.84 Đ
       iều khiển thiết bị (voice/ 1 chạm) [2]
Overfull \hbox (49.99994pt too wide) in alignment at lines 114--130
 [] [] [] [] 
 []

) (chapters/2 thietke.tex

File: cover_pages/01_logobachkhoasang.png Graphic file (type png)
<use cover_pages/01_logobachkhoasang.png>
Package pdftex.def Info: cover_pages/01_logobachkhoasang.png  used on input line 1.
(pdftex.def)             Requested size: 39.83385pt x 28.17088pt.
[3]
<figures/selected_device.jpg, id=175, 1001.7425pt x 543.02875pt>
File: figures/selected_device.jpg Graphic file (type jpg)
<use figures/selected_device.jpg>
Package pdftex.def Info: figures/selected_device.jpg  used on input line 14.
(pdftex.def)             Requested size: 318.66948pt x 172.74529pt.


File: cover_pages/01_logobachkhoasang.png Graphic file (type png)
<use cover_pages/01_logobachkhoasang.png>
Package pdftex.def Info: cover_pages/01_logobachkhoasang.png  used on input line 38.
(pdftex.def)             Requested size: 39.83385pt x 28.17088pt.
[4 <./figures/selected_device.jpg>]

File: cover_pages/01_logobachkhoasang.png Graphic file (type png)
<use cover_pages/01_logobachkhoasang.png>
Package pdftex.def Info: cover_pages/01_logobachkhoasang.png  used on input line 84.
(pdftex.def)             Requested size: 39.83385pt x 28.17088pt.
[5{C:/MiKTeX/fonts/enc/dvips/lm/lm-mathit.enc}]) (chapters/4 usecase.tex

File: cover_pages/01_logobachkhoasang.png Graphic file (type png)
<use cover_pages/01_logobachkhoasang.png>
Package pdftex.def Info: cover_pages/01_logobachkhoasang.png  used on input line 1.
(pdftex.def)             Requested size: 39.83385pt x 28.17088pt.
[6]
Overfull \hbox (25.19997pt too wide) in alignment at lines 16--48
 [] [] 
 []


Overfull \hbox (25.19997pt too wide) in alignment at lines 50--78
 [] [] 
 []

File: cover_pages/01_logobachkhoasang.png Graphic file (type png)
<use cover_pages/01_logobachkhoasang.png>
Package pdftex.def Info: cover_pages/01_logobachkhoasang.png  used on input line 78.
(pdftex.def)             Requested size: 39.83385pt x 28.17088pt.
[7]
Overfull \hbox (25.19997pt too wide) in alignment at lines 81--112
 [] [] 
 []


Overfull \hbox (25.19997pt too wide) in alignment at lines 116--149
 [] [] 
 []

File: cover_pages/01_logobachkhoasang.png Graphic file (type png)
<use cover_pages/01_logobachkhoasang.png>
Package pdftex.def Info: cover_pages/01_logobachkhoasang.png  used on input line 149.
(pdftex.def)             Requested size: 39.83385pt x 28.17088pt.
[8]
Overfull \hbox (25.19997pt too wide) in alignment at lines 152--182
 [] [] 
 []



File: cover_pages/01_logobachkhoasang.png Graphic file (type png)
<use cover_pages/01_logobachkhoasang.png>
Package pdftex.def Info: cover_pages/01_logobachkhoasang.png  used on input line 187.
(pdftex.def)             Requested size: 39.83385pt x 28.17088pt.
[9]) (chapters/5 mockups.tex

File: cover_pages/01_logobachkhoasang.png Graphic file (type png)
<use cover_pages/01_logobachkhoasang.png>
Package pdftex.def Info: cover_pages/01_logobachkhoasang.png  used on input line 1.
(pdftex.def)             Requested size: 39.83385pt x 28.17088pt.
